Aula;Descricao;URL
1;Instalar o R;https://cran.rstudio.com/
1;Instalar o RStudio;https://posit.co/download/rstudio-desktop/
1;Livro "Ciência de dados em R"; https://livro.curso-r.com/index.html
1;Livro "R para Ciência de Dados";https://cienciadedatos.github.io/pt-r4ds/
1;Dicas sobre como escrever uma boa pergunta;https://discourse.curso-r.com/t/como-escrever-uma-boa-pergunta/542
1;Para quem tem interesse: Lista de conteúdos sobre ciência de dados ambientais;https://github.com/beatrizmilz/Environmental-Data-Science/
1;Para quem tem interesse: artigo sobre reprodutibilidade; https://www.nature.com/articles/533452a
1;Comunidades: R-Ladies São Paulo;https://rladies-sp.org/
1;Comunidades: R-Ladies São Paulo (instagram);https://www.instagram.com/rladiessaopaulo
1;Comunidades: R-Ladies Goiânia (instagram);https://www.instagram.com/rladiesgyn/
1; Comunidades: Grupo no telegram R Brasil;[messaging-link]
1; Comunidade: Grupo no telegram DataViz BR (visualização de dados);[messaging-link]
1;Texto: Primeiros passos no jornalismo de dados;https://escoladedados.org/tutoriais/primeiros-passos-no-jornalismo-de-dados/






